[Oct 3 12:31:14] 
[Oct 3 12:31:14] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Oct 3 12:31:14] ----------------------------------------------------
[Oct 3 12:31:14] Installer bootstrap start
[Oct 3 12:31:14] Ready to extract the installer
[Oct 3 12:31:16] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/utilities/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/class.crypt.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/database/class.db.tables.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/database/class.db.functions.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/database/class.db.table.item.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/database/class.db.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/rest/class.rest.auth.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/rest/class.rest.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/class.installer.state.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/class.http.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/.htaccess >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/host/class.godaddy.host.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/host/interface.host.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/host/class.pantheon.host.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/host/class.wpengine.host.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/host/class.siteground.host.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/host/class.flywheel.host.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/class.password.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/class.validation.manager.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/config/class.constants.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/config/class.security.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/config/class.archive.config.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/config/class.conf.srv.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/config/class.conf.wp.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/config/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/config/class.conf.utils.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/class.server.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/addons/.htaccess >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/addons/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/ctrls/ctrl.base.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/ctrls/.htaccess >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/ctrls/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/favicon/site.webmanifest >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/favicon/browserconfig.xml >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/favicon/pro01_favicon.ico >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Models/ScanInfo.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Models/ImportUser.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/.htaccess >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Bootstrap.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Params/PrmMng.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Core/Hooks/Hook.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Utils/Autoloader.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Utils/Utils.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Utils/Log/Log.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/index.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/page-step3.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/page-help.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/page-boot-error.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/page-step1.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/top-header-help.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/ajax-error.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/top-messages.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/progress-bar.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/top-header.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
